antecedents,consequents,support,confidence,lift,pair,score,Ticker
"Momentum_Mom_Low, Volatility_Vol_Mid",Return_DOWN,0.14534883720930233,0.9615384615384617,2.0673076923076925,"(('Momentum_Mom_Low', 'Volatility_Vol_Mid'), ('Return_DOWN',))",1.9877958579881663,NFLX
"Volume_Volm_High, Momentum_Mom_Low",Return_DOWN,0.14534883720930233,0.9615384615384617,2.0673076923076925,"(('Return_DOWN',), ('Volume_Volm_High', 'Momentum_Mom_Low'))",1.9877958579881663,NFLX
Momentum_Mom_Low,Return_DOWN,0.29651162790697677,0.9272727272727274,1.9936363636363639,"(('Momentum_Mom_Low',), ('Return_DOWN',))",1.848644628099174,NFLX
"Momentum_Mom_High, Volatility_Vol_High",Return_UP,0.10465116279069768,1.0,2.123456790123457,"(('Momentum_Mom_High', 'Volatility_Vol_High'), ('Return_UP',))",2.123456790123457,NKE
Momentum_Mom_High,Return_UP,0.2441860465116279,0.9767441860465116,2.074074074074074,"(('Momentum_Mom_High',), ('Return_UP',))",2.0258397932816536,NKE
"Momentum_Mom_Low, Volume_Volm_Mid",Return_DOWN,0.12209302325581395,1.0,1.8901098901098898,"(('Momentum_Mom_Low', 'Volume_Volm_Mid'), ('Return_DOWN',))",1.8901098901098898,NKE
Momentum_Mom_Low,Return_DOWN,0.2558139534883721,0.8627450980392156,2.355431061313414,"(('Momentum_Mom_Low',), ('Return_DOWN',))",2.0321366019174554,NVDA
"Momentum_Mom_Low, Volatility_Vol_High",Return_DOWN,0.1511627906976744,0.8387096774193549,2.289810547875064,"(('Momentum_Mom_Low', 'Volatility_Vol_High'), ('Return_DOWN',))",1.9204862659597313,NVDA
"Momentum_Mom_High, Volume_Volm_Mid",Return_UP,0.16279069767441862,0.9655172413793105,1.523568490983866,"(('Momentum_Mom_High', 'Volume_Volm_Mid'), ('Return_UP',))",1.4710316464671813,NVDA
"Volume_Volm_High, Momentum_Mom_Low",Return_DOWN,0.11627906976744186,0.9523809523809524,1.9736087205966724,"(('Return_DOWN',), ('Volume_Volm_High', 'Momentum_Mom_Low'))",1.8796273529492118,TSLA
"Momentum_Mom_High, Volume_Volm_Mid",Return_UP,0.18023255813953487,0.8857142857142857,1.7117174959871588,"(('Momentum_Mom_High', 'Volume_Volm_Mid'), ('Return_UP',))",1.516092639302912,TSLA
Momentum_Mom_Low,Return_DOWN,0.38372093023255816,0.8461538461538463,1.7534754402224284,"(('Momentum_Mom_Low',), ('Return_DOWN',))",1.4837099878805164,TSLA
"Volatility_Vol_Low, Momentum_Mom_Low",Return_DOWN,0.14534883720930233,0.9615384615384617,2.2349272349272353,"(('Return_DOWN',), ('Volatility_Vol_Low', 'Momentum_Mom_Low'))",2.148968495122342,XOM
"Volume_Volm_High, Momentum_Mom_Low",Return_DOWN,0.12209302325581395,0.9130434782608696,2.1222091656874267,"(('Return_DOWN',), ('Volume_Volm_High', 'Momentum_Mom_Low'))",1.9376692382363463,XOM
Momentum_Mom_Low,Return_DOWN,0.32558139534883723,0.903225806451613,2.0993897122929384,"(('Momentum_Mom_Low',), ('Return_DOWN',))",1.8962229659420091,XOM
